beam_timestamp_s,gaze_conf_int,gaze_por_x,gaze_por_y,head_conf_int,head_pos_x_m,head_pos_y_m,head_pos_z_m,rot_m11,rot_m12,rot_m13,rot_m21,rot_m22,rot_m23,rot_m31,rot_m32,rot_m33
7.258034,3,1697.000000,890.000000,3,0.042650,-0.133094,0.809488,0.966298,-0.018614,0.256753,-0.013985,-0.999705,-0.019840,0.257047,0.015581,-0.966273
7.295631,3,1699.000000,893.000000,3,0.042919,-0.132975,0.809442,0.966436,-0.019298,0.256183,-0.014717,-0.999696,-0.019787,0.256487,0.015353,-0.966426
7.344485,3,1671.000000,894.000000,3,0.043695,-0.132220,0.802599,0.964989,-0.021172,0.261436,-0.015925,-0.999627,-0.022172,0.261808,0.017232,-0.964966
7.370806,3,1678.000000,895.000000,3,0.043700,-0.132350,0.802174,0.964110,-0.020793,0.264686,-0.016778,-0.999708,-0.017419,0.264971,0.012353,-0.964177
7.408504,3,1691.000000,912.000000,3,0.043592,-0.132409,0.803751,0.962614,-0.020578,0.270093,-0.017552,-0.999753,-0.013616,0.270306,0.008366,-0.962738
7.442813,3,1679.000000,908.000000,3,0.043081,-0.133110,0.809346,0.963323,-0.019732,0.267619,-0.017253,-0.999784,-0.011610,0.267790,0.006567,-0.963455
7.466250,3,1685.000000,913.000000,3,0.043103,-0.132970,0.808924,0.964652,-0.019053,0.262839,-0.016498,-0.999793,-0.011921,0.263011,0.007164,-0.964766
7.506602,3,1690.000000,965.000000,3,0.043533,-0.132251,0.803512,0.965811,-0.018712,0.258572,-0.015672,-0.999782,-0.013814,0.258774,0.009289,-0.965893
7.530754,3,1636.000000,962.000000,3,0.043468,-0.132541,0.805836,0.966134,-0.018165,0.257400,-0.015387,-0.999800,-0.012803,0.257581,0.008409,-0.966220
7.562077,3,372.000000,920.000000,3,0.043605,-0.132737,0.807855,0.964761,-0.019019,0.262439,-0.016066,-0.999781,-0.013394,0.262636,0.008705,-0.964856
7.603821,3,356.000000,914.000000,3,0.043974,-0.132801,0.809762,0.964237,-0.018958,0.264363,-0.015976,-0.999782,-0.013427,0.264560,0.008723,-0.964330
7.626735,3,391.000000,912.000000,3,0.044483,-0.132871,0.812800,0.964904,-0.016939,0.262057,-0.014852,-0.999840,-0.009945,0.262184,0.005704,-0.965001
7.662034,3,414.000000,908.000000,3,0.045093,-0.132379,0.809772,0.963717,-0.017204,0.266369,-0.014894,-0.999832,-0.010690,0.266509,0.006335,-0.963812
7.690258,3,421.000000,909.000000,3,0.045733,-0.131589,0.803290,0.963197,-0.017503,0.268224,-0.014659,-0.999813,-0.012602,0.268395,0.008206,-0.963274
7.748227,3,428.000000,936.000000,3,0.045527,-0.131637,0.802351,0.962366,-0.014061,0.271393,-0.013632,-0.999901,-0.003467,0.271415,-0.000363,-0.962463
7.770195,3,427.000000,928.000000,3,0.045043,-0.131943,0.805562,0.962590,-0.013073,0.270647,-0.012926,-0.999914,-0.002323,0.270654,-0.001262,-0.962676
7.801919,3,423.000000,956.000000,3,0.044462,-0.132139,0.810792,0.963960,-0.012387,0.265759,-0.011620,-0.999923,-0.004458,0.265793,0.001210,-0.964029
7.843320,3,410.000000,960.000000,3,0.044633,-0.132285,0.818950,0.965185,-0.011623,0.261310,-0.010455,-0.999928,-0.005858,0.261359,0.002922,-0.965237
7.867386,3,414.000000,961.000000,3,0.045620,-0.131459,0.812573,0.964861,-0.012430,0.262465,-0.010606,-0.999909,-0.008365,0.262545,0.005287,-0.964905
7.898111,3,412.000000,967.000000,3,0.045378,-0.131526,0.812478,0.964193,-0.013203,0.264871,-0.010900,-0.999889,-0.010162,0.264976,0.006911,-0.964230
7.932861,3,403.000000,970.000000,3,0.045640,-0.131024,0.808518,0.962977,-0.013943,0.269222,-0.011302,-0.999872,-0.011356,0.269346,0.007893,-0.963011
7.961877,3,377.000000,973.000000,3,0.045055,-0.131462,0.815992,0.962828,-0.013653,0.269769,-0.010186,-0.999847,-0.014248,0.269922,0.010971,-0.962820
7.997114,3,360.000000,984.000000,3,0.045959,-0.130876,0.812760,0.962750,-0.013449,0.270058,-0.009733,-0.999839,-0.015094,0.270217,0.011903,-0.962726
8.026360,3,363.000000,997.000000,3,0.046778,-0.130696,0.813008,0.962873,-0.012392,0.269672,-0.008934,-0.999861,-0.014049,0.269809,0.011119,-0.962850
8.061037,3,362.000000,986.000000,3,0.047341,-0.130504,0.813964,0.963191,-0.011205,0.268584,-0.008083,-0.999886,-0.012729,0.268696,0.010090,-0.963172
8.089692,3,368.000000,990.000000,3,0.048382,-0.129520,0.805568,0.962536,-0.010395,0.270953,-0.006843,-0.999878,-0.014051,0.271066,0.011671,-0.962490
8.140208,3,373.000000,1008.000000,3,0.048731,-0.129365,0.805315,0.962140,-0.006334,0.272481,-0.006345,-0.999979,-0.000841,0.272481,-0.000920,-0.962161
8.175889,3,358.000000,1006.000000,3,0.048933,-0.129842,0.804346,0.961997,-0.005244,0.273010,-0.006256,-0.999976,0.002834,0.272989,-0.004434,-0.962007
8.202571,3,346.000000,1010.000000,3,0.048869,-0.129699,0.803177,0.961947,-0.004296,0.273201,-0.005113,-0.999984,0.002278,0.273187,-0.003588,-0.961954
8.242845,3,340.000000,1002.000000,3,0.049391,-0.130241,0.808756,0.962094,-0.000102,0.272718,-0.001401,-0.999989,0.004570,0.272714,-0.004778,-0.962083
8.266492,3,341.000000,996.000000,3,0.050580,-0.129511,0.803960,0.961897,-0.000690,0.273410,-0.001619,-0.999994,0.003172,0.273406,-0.003494,-0.961892
8.304846,3,314.000000,991.000000,3,0.050539,-0.129994,0.813999,0.962798,0.001996,0.270215,0.000856,-0.999990,0.004337,0.270221,-0.003945,-0.962790
8.338168,3,321.000000,993.000000,3,0.051740,-0.129327,0.809560,0.961946,0.001027,0.273237,0.000210,-0.999995,0.003022,0.273239,-0.002850,-0.961942
8.361648,3,319.000000,988.000000,3,0.052064,-0.129056,0.810914,0.960413,0.000773,0.278580,-0.000561,-0.999989,0.004710,0.278581,-0.004680,-0.960401
8.399087,3,317.000000,984.000000,3,0.052942,-0.127896,0.804231,0.959320,0.002025,0.282313,-0.000345,-0.999965,0.008345,0.282320,-0.008103,-0.959286
8.425956,3,316.000000,990.000000,3,0.052505,-0.129176,0.815285,0.960667,0.006354,0.277629,0.003092,-0.999921,0.012185,0.277684,-0.010848,-0.960611
8.458256,3,286.000000,1007.000000,3,0.053437,-0.128821,0.814115,0.958302,0.007943,0.285646,0.003661,-0.999873,0.015523,0.285733,-0.013831,-0.958209
8.494885,3,216.000000,1033.000000,3,0.054126,-0.128354,0.809657,0.955400,0.012422,0.295054,0.010136,-0.999906,0.009276,0.295141,-0.005872,-0.955436
8.538607,0,,,3,0.055723,-0.127960,0.815345,0.955873,0.016052,0.293341,0.014774,-0.999869,0.006572,0.293408,-0.001948,-0.955985
8.570252,0,,,3,0.056779,-0.127499,0.816758,0.955071,0.015386,0.295977,0.018129,-0.999814,-0.006524,0.295822,0.011597,-0.955173
8.602099,0,,,3,0.059096,-0.127446,0.822975,0.953704,0.018872,0.300153,0.022105,-0.999728,-0.007380,0.299932,0.013673,-0.953863
8.634366,0,,,3,0.061771,-0.127356,0.823088,0.940385,0.016789,0.339697,0.021907,-0.999697,-0.011238,0.339405,0.018010,-0.940468
8.666976,2,-770.000000,1081.000000,3,0.064445,-0.127001,0.823765,0.939524,0.020186,0.341886,0.022600,-0.999740,-0.003080,0.341735,0.010620,-0.939736
8.698433,2,-1134.000000,1074.000000,3,0.066389,-0.126580,0.826484,0.938788,0.022759,0.343742,0.022945,-0.999731,0.003528,0.343729,0.004575,-0.939058
8.730360,2,-1083.000000,1081.000000,3,0.067477,-0.125822,0.821994,0.936128,0.024082,0.350834,0.024624,-0.999692,0.002917,0.350796,0.005908,-0.936433
8.770057,2,-1085.000000,1081.000000,3,0.068733,-0.124817,0.818388,0.934145,0.030787,0.355564,0.027693,-0.999521,0.013789,0.355818,-0.003034,-0.934550
8.793855,2,-1080.000000,1081.000000,3,0.069679,-0.124873,0.820042,0.934830,0.031956,0.353656,0.028871,-0.999485,0.013997,0.353921,-0.002874,-0.935271
8.825839,2,-1086.000000,1081.000000,3,0.069755,-0.124751,0.823630,0.935494,0.033028,0.351796,0.029867,-0.999450,0.014410,0.352079,-0.002974,-0.935966
8.857650,2,-1088.000000,1081.000000,3,0.069821,-0.124335,0.820064,0.934398,0.037253,0.354277,0.034677,-0.999306,0.013619,0.354539,-0.000440,-0.935041
8.897235,2,-1086.000000,1081.000000,3,0.070282,-0.124536,0.824414,0.933302,0.046321,0.356092,0.041883,-0.998919,0.020170,0.356641,-0.003910,-0.934233
8.938756,2,-1100.000000,1033.000000,3,0.071059,-0.124451,0.824718,0.933655,0.046474,0.355146,0.042412,-0.998915,0.019219,0.355654,-0.002881,-0.934613
8.976781,2,-1093.000000,1032.000000,3,0.071498,-0.124511,0.826867,0.933618,0.048234,0.355009,0.042405,-0.998808,0.024185,0.355752,-0.007525,-0.934550
9.002454,2,-1100.000000,1004.000000,3,0.072013,-0.124284,0.820962,0.930644,0.048701,0.362671,0.042581,-0.998784,0.024854,0.363441,-0.007687,-0.931586
